Class Name, Weighted Method Count
org/assertj/core/error/ShouldOnlyHaveFields,10
org/assertj/core/error/ElementsShouldHaveExactly,2
org/assertj/core/internal/ComparatorBasedComparisonStrategy,39
org/assertj/core/internal/FieldByFieldComparator,11
org/assertj/core/api/AbstractBooleanArrayAssert,31
org/assertj/core/api/AtomicIntegerAssert,20
org/assertj/core/error/ShouldBeEqualByComparingOnlyGivenFields,4
org/assertj/core/condition/Negative,3
org/assertj/core/error/ShouldHaveSameHashCode,2
org/assertj/core/api/AtomicBooleanAssert,7
org/assertj/core/error/ShouldHaveDateField,2
org/assertj/core/error/ShouldContainSubsequence,3
org/assertj/core/error/ShouldHaveToString,2
org/assertj/core/error/ShouldNotBeSame,2
org/assertj/core/api/AbstractMapAssert,106
org/assertj/core/error/ShouldHaveValue,4
org/assertj/core/error/ShouldContainCharSequenceSequence,3
org/assertj/core/util/diff/DeleteDelta,5
org/assertj/core/internal/Iterables,179
org/assertj/core/error/ShouldBeInSameMinuteWindow,2
org/assertj/core/error/ShouldBeInstance,6
org/assertj/core/error/ShouldContainExactly,14
org/assertj/core/api/Condition,16
org/assertj/core/error/ShouldNotBeInstance,4
org/assertj/core/api/AbstractAtomicFieldUpdaterAssert,8
org/assertj/core/api/AbstractInstantAssert,32
org/assertj/core/internal/Characters,8
org/assertj/core/internal/Predicates,4
org/assertj/core/error/ShouldHaveSameSizeAs,2
org/assertj/core/error/ShouldHaveNoSuppressedExceptions,2
org/assertj/core/api/exception/PathsException,1
org/assertj/core/error/ElementsShouldNotBe,2
org/assertj/core/error/ShouldBeMarked,4
org/assertj/core/internal/IntArrays,28
org/assertj/core/error/ShouldContainNull,2
org/assertj/core/api/AbstractIntegerAssert,43
org/assertj/core/api/JUnitSoftAssertions$1,2
org/assertj/core/error/ShouldHaveCause,9
org/assertj/core/util/NullSafeComparator,6
org/assertj/core/error/ShouldNotHaveSameClass,2
org/assertj/core/internal/Doubles,12
org/assertj/core/util/Objects,22
org/assertj/core/error/ShouldContainValues,3
org/assertj/core/error/ShouldBeBlank,2
org/assertj/core/internal/Uris,40
org/assertj/core/error/ShouldHaveName,4
org/assertj/core/error/ShouldContainsOnlyOnce,8
org/assertj/core/error/ShouldContainKeys,4
org/assertj/core/error/ShouldNotContainPattern,2
org/assertj/core/api/HamcrestCondition,3
org/assertj/core/api/AbstractStandardSoftAssertions,22
org/assertj/core/presentation/PredicateDescription,8
org/assertj/core/internal/BigIntegers,13
org/assertj/core/util/diff/myers/Snake,2
org/assertj/core/api/AbstractIterableSizeAssert,2
org/assertj/core/api/StringAssert,1
org/assertj/core/error/ShouldContainOnlyKeys,5
org/assertj/core/groups/Properties,8
org/assertj/core/error/ErrorMessageFactory,3
org/assertj/core/util/Compatibility$System,3
org/assertj/core/error/ShouldHaveReference,2
org/assertj/core/api/MapAssert,19
org/assertj/core/error/future/ShouldNotBeCompleted,2
org/assertj/core/error/ShouldBeUpperCase,2
org/assertj/core/error/ShouldBeReadable,4
org/assertj/core/error/ShouldBeEqualIgnoringTimezone,3
org/assertj/core/api/BigIntegerAssert,1
org/assertj/core/internal/DualKey,11
org/assertj/core/error/ShouldNotContainCharSequence,3
org/assertj/core/error/ShouldBeInSameMonth,2
org/assertj/core/error/ShouldHaveTime,2
org/assertj/core/presentation/HexadecimalRepresentation,24
org/assertj/core/util/Lists,11
org/assertj/core/error/ShouldHaveParent,9
org/assertj/core/error/ShouldNotBeBetween,5
org/assertj/core/condition/Join,9
org/assertj/core/internal/StandardComparisonStrategy$1,4
org/assertj/core/util/Closeables,7
org/assertj/core/error/OptionalShouldContainInstanceOf,3
org/assertj/core/api/GenericComparableAssert,1
org/assertj/core/internal/CommonErrors,7
org/assertj/core/api/AbstractPredicateAssert,9
org/assertj/core/internal/Objects$ByFieldsComparison,8
org/assertj/core/error/ShouldNotContainAtIndex,3
org/assertj/core/api/AbstractClassAssert,20
org/assertj/core/error/ShouldContainAnyOf,3
org/assertj/core/api/ClassBasedNavigableIterableAssert,7
org/assertj/core/api/filter/NotFilter,5
org/assertj/core/api/SoftProxies$CollectErrorsOrCreateExtractedProxy,19
org/assertj/core/internal/DeepDifference,116
org/assertj/core/api/IntPredicateAssert,7
org/assertj/core/api/Fail,7
org/assertj/core/api/Assumptions$AssumptiomMethodInterceptor,6
org/assertj/core/condition/Not,3
org/assertj/core/error/ShouldNotBeEqualWithinPercentage,2
org/assertj/core/api/ByteAssert,1
org/assertj/core/error/ShouldMatch,4
org/assertj/core/error/ShouldBeExecutable,4
org/assertj/core/error/ShouldContainSequence,3
org/assertj/core/api/BooleanAssert,3
org/assertj/core/api/AbstractBDDSoftAssertions,22
org/assertj/core/data/TemporalUnitWithinOffset,4
org/assertj/core/error/ShouldHavePropertyOrField,2
org/assertj/core/internal/CharArrays,28
org/assertj/core/error/ShouldBeInSameHourWindow,2
org/assertj/core/internal/BigDecimals,13
org/assertj/core/util/DateUtil,64
org/assertj/core/api/AbstractOptionalLongAssert,10
org/assertj/core/api/OptionalLongAssert,1
org/assertj/core/api/AbstractMapSizeAssert,2
org/assertj/core/internal/NioFilesWrapper,11
org/assertj/core/api/DateAssert,1
org/assertj/core/internal/IterableDiff,12
org/assertj/core/api/PredicateAssert,5
org/assertj/core/condition/AnyOf,8
org/assertj/core/api/AbstractFloatArrayAssert,44
org/assertj/core/description/TextDescription,11
org/assertj/core/error/ShouldEndWithPath,2
org/assertj/core/error/ShouldBeSorted,8
org/assertj/core/internal/InputStreams,7
org/assertj/core/api/EnumerableAssert,8
org/assertj/core/error/ShouldHaveCauseInstance,4
org/assertj/core/error/ShouldNotMatch,4
org/assertj/core/api/FloatingPointNumberAssert,7
org/assertj/core/api/OffsetTimeAssert,1
org/assertj/core/internal/Objects,119
org/assertj/core/api/AtomicReferenceAssert,5
org/assertj/core/error/ShouldBeEqualByComparingFieldByFieldRecursively,6
org/assertj/core/error/ShouldHaveOnlyElementsOfType,2
org/assertj/core/error/ShouldNotBeEqualNormalizingWhitespace,2
org/assertj/core/error/uri/ShouldHaveParameter,24
org/assertj/core/api/BDDAssertions,85
org/assertj/core/util/Files,55
org/assertj/core/api/AbstractOptionalDoubleAssert,13
org/assertj/core/error/uri/ShouldHaveUserInfo,8
org/assertj/core/error/ShouldContainEntry,4
org/assertj/core/api/ListAssert$ListFromStream,7
org/assertj/core/internal/BinaryDiff,12
org/assertj/core/error/ShouldBeLess,3
org/assertj/core/extractor/ResultOfExtractor,2
org/assertj/core/internal/Urls,32
org/assertj/core/error/ShouldContainCharSequenceOnlyOnce,6
org/assertj/core/internal/Throwables,46
org/assertj/core/api/FloatAssert,2
org/assertj/core/error/ShouldContainValue,4
org/assertj/core/api/WritableAssertionInfo,21
org/assertj/core/api/SoftProxies,5
org/assertj/core/api/AssertProvider,1
org/assertj/core/api/Java6BDDAssertions,64
org/assertj/core/error/ShouldContainCharSequence,7
org/assertj/core/data/Offset,9
org/assertj/core/error/ShouldHaveSameHourAs,2
org/assertj/core/error/DescriptionFormatter,6
org/assertj/core/api/Java6AbstractStandardSoftAssertions,58
org/assertj/core/util/Preconditions,18
org/assertj/core/error/ShouldBeFile,2
org/assertj/core/error/ShouldHaveAtIndex,2
org/assertj/core/error/uri/ShouldHaveHost,4
org/assertj/core/util/diff/myers/Equalizer,1
org/assertj/core/util/introspection/FieldSupport,31
org/assertj/core/error/ElementsShouldHave,2
org/assertj/core/api/AbstractZonedDateTimeAssert,64
org/assertj/core/util/URLs,26
org/assertj/core/error/ShouldBeAssignableFrom,2
org/assertj/core/api/ThrowableAssert$ThrowingCallable,1
org/assertj/core/error/ShouldBeNormalized,2
org/assertj/core/api/JUnitSoftAssertions,2
org/assertj/core/api/AbstractFloatAssert,61
org/assertj/core/error/ElementsShouldHaveAtMost,2
org/assertj/core/api/OptionalIntAssert,1
org/assertj/core/api/InstantAssert,1
org/assertj/core/error/ShouldNotBeEqualIgnoringCase,2
org/assertj/core/api/UrlAssert,1
org/assertj/core/error/ShouldContainPattern,2
org/assertj/core/api/SoftAssertionPredicateAssert,1
org/assertj/core/api/AbstractPathAssert,29
org/assertj/core/error/ShouldContainOnly$ErrorType,4
org/assertj/core/error/ElementsShouldHaveAtLeast,2
org/assertj/core/error/ShouldHaveRootCauseExactlyInstance,4
org/assertj/core/error/ShouldNotBeExactlyInstanceOf,4
org/assertj/core/api/AbstractCharSequenceAssert,58
org/assertj/core/internal/StandardComparisonStrategy,28
org/assertj/core/error/ShouldNotExist,7
org/assertj/core/error/ShouldHaveMessage,2
org/assertj/core/error/ShouldNotContainKeys,3
org/assertj/core/internal/IterableElementComparisonStrategy,16
org/assertj/core/error/ShouldOnlyHaveElementsOfTypes,7
org/assertj/core/api/IntegerAssert,3
org/assertj/core/error/ElementsShouldSatisfy,4
org/assertj/core/error/ElementsShouldBe,2
org/assertj/core/error/ShouldHaveSameClass,2
org/assertj/core/util/introspection/MethodSupport,9
org/assertj/core/api/AtomicLongFieldUpdaterAssert,5
org/assertj/core/util/introspection/IntrospectionError,2
org/assertj/core/error/ShouldNotBeOfClassIn,2
org/assertj/core/internal/AtomicReferenceArrayElementComparisonStrategy,16
org/assertj/core/internal/ObjectArrayElementComparisonStrategy,16
org/assertj/core/api/SoftAssertionClassAssert,1
org/assertj/core/api/Java6JUnitSoftAssertions,2
org/assertj/core/error/ElementsShouldMatch,4
org/assertj/core/api/AtomicReferenceFieldUpdaterAssert,4
org/assertj/core/error/ShouldStartWithPath,2
org/assertj/core/data/Percentage,12
org/assertj/core/error/ShouldBeRegularFile,2
org/assertj/core/error/OptionalShouldContain,13
org/assertj/core/api/AbstractObjectAssert,22
org/assertj/core/api/NumberAssert,13
org/assertj/core/error/ShouldHaveNoNullFields,8
org/assertj/core/api/filter/Filters,34
org/assertj/core/internal/ShortArrays,28
org/assertj/core/api/ClassAssert,3
org/assertj/core/internal/ExtendedByTypesComparator,13
org/assertj/core/api/exception/RuntimeIOException,2
org/assertj/core/error/future/ShouldNotBeCancelled,2
org/assertj/core/internal/Bytes,13
org/assertj/core/error/ShouldBeInstanceOfAny,4
org/assertj/core/api/AbstractCharacterAssert,14
org/assertj/core/util/TextFileWriter,11
org/assertj/core/error/ShouldBeEqualNormalizingWhitespace,2
org/assertj/core/api/AbstractCharArrayAssert,32
org/assertj/core/error/ShouldBeCanonicalPath,2
org/assertj/core/util/Arrays,36
org/assertj/core/condition/DoesNotHave,3
org/assertj/core/error/ShouldBeLowerCase,2
org/assertj/core/error/ShouldBeIn,3
org/assertj/core/api/AbstractLocalDateAssert,33
org/assertj/core/error/ShouldNotHaveAnyElementsOfTypes,2
org/assertj/core/error/ShouldHaveStamp,2
org/assertj/core/error/future/ShouldBeCompletedExceptionally,2
org/assertj/core/api/BooleanArrayAssert,1
org/assertj/core/internal/Classes,87
org/assertj/core/api/AbstractSoftAssertions,29
org/assertj/core/error/ClassModifierShouldBe,6
org/assertj/core/api/OptionalAssert,1
org/assertj/core/error/ShouldHaveContent,4
org/assertj/core/presentation/NumberGrouping,10
org/assertj/core/util/Sets,11
org/assertj/core/error/ShouldHave,2
org/assertj/core/error/ShouldNotAccept,2
org/assertj/core/error/ShouldHaveNoFields,7
org/assertj/core/api/IterableAssert,73
org/assertj/core/api/AbstractBooleanAssert,7
org/assertj/core/error/ShouldHaveMethods,12
org/assertj/core/error/uri/ShouldHaveAuthority,4
org/assertj/core/api/LongArrayAssert,2
org/assertj/core/api/AtomicLongArrayAssert,31
org/assertj/core/api/AbstractAssert,99
org/assertj/core/internal/Comparables,44
org/assertj/core/error/ShouldNotBeInstanceOfAny,4
org/assertj/core/error/ShouldBeInSameSecondWindow,2
org/assertj/core/api/Java6SoftAssertions,3
org/assertj/core/extractor/ByNameSingleExtractor,6
org/assertj/core/error/ShouldNotBeEqualIgnoringWhitespace,2
org/assertj/core/error/ShouldBeAfter,4
org/assertj/core/api/ObjectArrayAssert,2
org/assertj/core/error/ShouldNotBeEmpty,3
org/assertj/core/api/FactoryBasedNavigableIterableAssert,2
org/assertj/core/groups/FieldsOrPropertiesExtractor,6
org/assertj/core/error/ShouldNotContainNull,2
org/assertj/core/error/ShouldBeEqualToIgnoringFields,8
org/assertj/core/api/AtomicIntegerFieldUpdaterAssert,5
org/assertj/core/internal/BooleanArrays,26
org/assertj/core/api/LocalDateTimeAssert,1
org/assertj/core/error/ShouldBeExactlyInstanceOf,4
org/assertj/core/util/diff/Patch,5
org/assertj/core/error/ShouldNotBeBlank,2
org/assertj/core/internal/Lists,34
org/assertj/core/util/Hexadecimals,3
org/assertj/core/error/ShouldNotHaveThrown,2
org/assertj/core/api/Assumptions,92
org/assertj/core/data/MapEntry,11
org/assertj/core/api/LongAssert,3
org/assertj/core/api/AbstractAtomicReferenceAssert,4
org/assertj/core/api/AbstractTemporalAssert,6
org/assertj/core/internal/RealNumbers,8
org/assertj/core/internal/Numbers,31
org/assertj/core/error/ShouldBeEmpty,2
org/assertj/core/api/AbstractByteArrayAssert,44
org/assertj/core/error/ShouldBeEqualWithinPercentage,2
org/assertj/core/api/AbstractLongAssert,43
org/assertj/core/error/uri/ShouldHavePort,8
org/assertj/core/error/ShouldNotBe,2
org/assertj/core/error/ElementsShouldBeExactly,2
org/assertj/core/error/ShouldExist,6
org/assertj/core/error/ShouldHaveRootCauseInstance,4
org/assertj/core/api/AtomicStampedReferenceAssert,6
org/assertj/core/util/FloatComparator,22
org/assertj/core/groups/Tuple,10
org/assertj/core/api/AbstractLocalTimeAssert,45
org/assertj/core/configuration/Services,4
org/assertj/core/error/ShouldBeBetween,10
org/assertj/core/api/ClassBasedNavigableListAssert,7
org/assertj/core/api/AtomicMarkableReferenceAssert,8
org/assertj/core/error/ShouldHaveAtLeastOneElementOfType,2
org/assertj/core/extractor/ByNameMultipleExtractor,10
org/assertj/core/error/ShouldBeEqualIgnoringCase,2
org/assertj/core/api/AtomicReferenceArrayAssert,166
org/assertj/core/error/ConstructorInvoker,4
