Class Name, Total Occurrences, Always Used
org.assertj.core.util.Objects, 4968, false
org.assertj.core.util.OtherStringTestComparatorWithAt, 3, false
org.assertj.core.internal.Bytes, 4, false
org.assertj.core.api.AbstractZonedDateTimeAssert, 6, false
org.assertj.core.api.WithAssertions, 114, false
org.assertj.core.internal.RealNumbers, 4, false
org.assertj.core.api.ClassBasedNavigableListAssert, 4, false
org.assertj.core.internal.Dates, 6, false
org.assertj.core.api.objectarray.ObjectArrayAssert_extracting_Test.DefaultName, 2, false
org.assertj.core.api.AbstractOptionalIntAssert, 1, false
org.assertj.core.internal.InputStreams, 1, false
org.assertj.core.util.introspection.Introspection, 538, false
org.assertj.core.api.AbstractShortAssert, 3, false
org.assertj.core.groups.Properties, 7, false
org.assertj.core.description.TextDescription, 24, false
org.assertj.core.api.ThrowableAssert, 4, false
org.assertj.core.error.BasicErrorMessageFactory, 12, false
org.assertj.core.api.AbstractOptionalDoubleAssert, 1, false
org.hamcrest.core.SubstringMatcher, 12, false
org.assertj.core.api.AbstractThrowableAssert, 7, false
org.assertj.core.internal.Floats, 6, false
org.assertj.core.internal.Files, 1, false
org.assertj.core.extractor.ByNameSingleExtractor, 89, false
org.assertj.core.api.objectarray.ObjectArrayAssert_extracting_Test, 104, false
org.assertj.core.internal.Objects, 744, false
org.assertj.core.api.BDDAssertions_then_Test, 39, false
org.assertj.core.util.Preconditions, 2003, false
org.assertj.core.groups.FieldsOrPropertiesExtractor, 158, false
org.assertj.core.test.ExpectedException, 178, false
org.assertj.core.util.IterableUtil, 44, false
org.assertj.core.test.Employee, 391, false
org.assertj.core.util.Lists, 489, false
org.assertj.core.internal.FloatArrays, 6, false
org.assertj.core.api.AbstractByteAssert, 3, false
org.assertj.core.api.ListAssert, 28, false
org.assertj.core.internal.Classes, 4, false
org.assertj.core.util.introspection.PropertyOrFieldSupport, 604, false
org.hamcrest.DiagnosingMatcher, 50, false
org.assertj.core.presentation.AbstractBaseRepresentationTest, 72, false
org.assertj.core.internal.ByteArrays, 6, false
org.assertj.core.internal.IntArrays, 5, false
org.assertj.core.api.AbstractCharSequenceAssert, 5, false
org.assertj.core.internal.TypeComparators, 124, false
org.assertj.core.internal.Shorts, 4, false
org.assertj.core.util.introspection.PropertySupport, 438, false
org.assertj.core.internal.NioFilesWrapper, 1, false
org.assertj.core.internal.Failures, 154, false
org.assertj.core.internal.CommonValidations, 80, false
org.assertj.core.api.AbstractFloatArrayAssert, 2, false
org.hamcrest.core.AllOf, 56, false
org.assertj.core.api.FactoryBasedNavigableListAssert, 2, false
org.assertj.core.api.AbstractByteArrayAssert, 2, false
org.assertj.core.condition.DoesNotHave, 1, false
org.assertj.core.api.AbstractDateAssert, 10, false
org.hamcrest.core.IsEqual, 16, false
org.assertj.core.api.filter.Filters, 12, false
org.assertj.core.util.ArrayWrapperList, 28, false
org.assertj.core.api.WithAssertions_delegation_Test.TestItem, 16, false
org.assertj.core.error.ShouldBeEmpty, 12, false
org.assertj.core.internal.Urls, 2, false
org.assertj.core.api.IterableAssert, 10, false
org.assertj.core.api.WritableAssertionInfo, 445, false
org.assertj.core.condition.AnyOf, 2, false
org.assertj.core.configuration.Services, 5, false
org.assertj.core.configuration.ConfigurationProvider, 302, false
org.assertj.core.api.AbstractBooleanAssert, 17, false
org.assertj.core.util.DateUtil, 37, false
org.assertj.core.internal.IterableDiff, 458, false
org.assertj.core.internal.Lists, 51, false
org.assertj.core.api.AbstractListAssert, 75, false
org.assertj.core.api.AbstractClassAssert, 1, false
org.assertj.core.error.MessageFormatter, 48, false
org.assertj.core.api.AbstractUriAssert, 2, false
org.assertj.core.util.Arrays, 3353, false
org.assertj.core.api.AbstractMapAssert, 2, false
org.assertj.core.util.introspection.FieldSupport, 77, false
org.assertj.core.data.MapEntry, 2, false
org.assertj.core.api.Fail, 4, false
org.assertj.core.internal.Strings, 67, false
org.assertj.core.api.AbstractLongAssert, 3, false
org.assertj.core.util.introspection.MemberUtils, 36, false
org.assertj.core.internal.Conditions, 315, false
org.assertj.core.internal.DoubleArrays, 6, false
org.assertj.core.api.Condition, 7, false
org.assertj.core.api.AbstractDoubleArrayAssert, 2, false
org.assertj.core.internal.Longs, 4, false
org.assertj.core.presentation.StandardRepresentation_toStringOf_Test, 52, false
org.assertj.core.internal.Iterables, 343, false
org.hamcrest.CoreMatchers, 38, false
org.assertj.core.data.Offset, 5, false
org.assertj.core.internal.ShortArrays, 6, false
org.assertj.core.api.BDDAssertions, 43, false
org.assertj.core.data.TolkienCharacter, 664, false
org.assertj.core.api.AbstractAssert, 222, false
org.assertj.core.api.AssertionsForClassTypes, 172, false
org.assertj.core.api.WithAssertions_delegation_Test, 94, false
org.assertj.core.internal.LongArrays, 6, false
org.assertj.core.internal.BigDecimals, 2, false
org.assertj.core.util.Throwables, 15, false
org.assertj.core.api.AbstractPredicateAssert, 1, false
org.assertj.core.util.Compatibility.System, 10, false
org.assertj.core.api.PredicateAssert, 1, false
org.assertj.core.extractor.ByNameMultipleExtractor, 42, false
org.assertj.core.util.Strings.StringsToJoin, 70, false
org.hamcrest.core.StringContains, 24, false
org.assertj.core.presentation.StandardRepresentation, 622, false
org.assertj.core.api.ClassBasedNavigableIterableAssert, 4, false
org.assertj.core.internal.Predicates, 6, false
org.assertj.core.extractor.Extractors, 75, false
com.sun.proxy.$Proxy3, 11, false
org.assertj.core.internal.StandardComparisonStrategy, 1413, false
org.assertj.core.api.AbstractComparableAssert, 7, false
org.assertj.core.api.AbstractIntArrayAssert, 1, false
org.assertj.core.api.Assertions, 364, false
org.assertj.core.api.AbstractUrlAssert, 1, false
com.sun.proxy.$Proxy1, 1091, false
com.sun.proxy.$Proxy2, 9, false
org.assertj.core.internal.ObjectArrays, 75, false
org.assertj.core.util.introspection.ClassUtils, 8, false
com.sun.proxy.$Proxy5, 3, false
org.assertj.core.api.AbstractLongArrayAssert, 2, false
org.assertj.core.internal.AbstractComparisonStrategy, 8, false
org.assertj.core.condition.Join, 2, false
org.assertj.core.util.introspection.FieldUtils, 80, false
org.hamcrest.TypeSafeMatcher, 50, false
org.assertj.core.api.iterable.IterableAssert_extracting_Test, 114, false
org.assertj.core.api.AbstractObjectArrayAssert, 269, false
org.assertj.core.api.FactoryBasedNavigableIterableAssert, 2, false
org.assertj.core.internal.Throwables, 14, false
org.hamcrest.MatcherAssert, 22, false
null, 33, false
org.assertj.core.data.Index, 1, false
org.assertj.core.util.OtherStringTestComparator, 2, false
org.assertj.core.internal.Maps, 6, false
org.assertj.core.util.Files, 8, false
org.assertj.core.internal.Comparables, 123, false
org.assertj.core.internal.Numbers, 3, false
org.assertj.core.api.AbstractOptionalLongAssert, 1, false
org.assertj.core.api.IntPredicateAssert, 2, false
org.assertj.core.internal.Uris, 4, false
org.hamcrest.internal.ReflectiveTypeFinder, 421, false
org.assertj.core.api.AbstractIntegerAssert, 5, false
org.assertj.core.error.DescriptionFormatter, 14, false
org.assertj.core.internal.Arrays, 341, false
org.assertj.core.api.WithAssertions_delegation_Test.TestAssertDelegate, 1, false
org.assertj.core.api.iterable.ThrowingExtractor, 25, false
org.assertj.core.api.AbstractBooleanArrayAssert, 1, false
org.assertj.core.extractor.ToStringExtractor, 2, false
org.assertj.core.description.Description, 35, false
org.assertj.core.internal.Doubles, 8, false
org.assertj.core.api.AbstractFloatAssert, 4, false
org.assertj.core.api.IterableAssert.LazyIterable, 4, false
org.assertj.core.internal.Paths, 1, false
org.assertj.core.test.Name, 338, false
org.assertj.core.api.ListAssert.ListFromStream, 2, false
org.assertj.core.api.AbstractOptionalAssert, 2, false
org.assertj.core.api.AbstractPredicateLikeAssert, 3, false
org.assertj.core.api.AbstractIterableAssert, 434, false
org.assertj.core.internal.Booleans, 29, false
org.assertj.core.condition.Negative, 2, false
org.hamcrest.core.IsInstanceOf, 66, false
org.assertj.core.api.DoublePredicateAssert, 2, false
junit.runner.Version, 5, false
org.assertj.core.groups.Tuple, 838, false
org.assertj.core.api.AbstractObjectAssert, 69, false
org.assertj.core.api.AbstractDoubleAssert, 5, false
org.assertj.core.internal.Integers, 7, false
org.assertj.core.internal.CharArrays, 6, false
org.assertj.core.internal.ComparatorBasedComparisonStrategy, 4, false
org.assertj.core.internal.Characters, 6, false
org.assertj.core.api.AssertionsForInterfaceTypes, 31, false
org.assertj.core.api.AbstractCharacterAssert, 3, false
org.assertj.core.api.AbstractCharArrayAssert, 2, false
org.assertj.core.internal.BooleanArrays, 5, false
org.assertj.core.util.Strings, 226, false
org.assertj.core.api.AbstractShortArrayAssert, 2, false
org.assertj.core.condition.Not, 1, false
org.assertj.core.api.LongPredicateAssert, 2, false
org.assertj.core.condition.AllOf, 2, false
